#define LISTCOLORS {0,2,1,0,3,1,2}
#define KNOBCOLORS {BROWN,WHITE,DARK_BROWN,LIGHT_BROWN,LIGHT_BROWN,1,1}
#define BUTNCOLORS {0,1,2,0,3,1,1}
#define DROPCOLORS {BROWN,WHITE,DARK_BROWN,LIGHT_BROWN,BROWN,1,1}
static struct GadgetColors colors8 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,0,0,0,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors7 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,7,7,7,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors6 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,1,1,6,6,6,1},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors5 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,5,5,5,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors4 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,4,4,4,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors3 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,3,3,3,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors2 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,2,2,2,6},
	LISTCOLORS,
	DROPCOLORS};
static struct GadgetColors colors1 = {
	LISTCOLORS,
	KNOBCOLORS,
	BUTNCOLORS,
	{0,6,6,1,1,1,6},
	LISTCOLORS,
	DROPCOLORS};

/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
void WPFunc();
static struct NewButton WPbutton = 
	{NULL,				/* *next (gadget) */
	240,167+7-9,345,167+12+5-9,			/* Box x1,y1,x2,y2 */
	BUTN_COOL|BUTN_TOGGLE|MANUAL_XOR,				/* Flags */
	WPFunc,				/* Call Function */
	NULL,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	"WallPaper"};					/* *text */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
void InterFunc();
static struct NewButton Interbutton = 
	{&WPbutton,				/* *next (gadget) */
	125,167+7-9,230,167+12+5-9,			/* Box x1,y1,x2,y2 */
	BUTN_COOL|BUTN_TOGGLE|MANUAL_XOR,				/* Flags */
	InterFunc,				/* Call Function */
	NULL,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	"Interlace"};					/* *text */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
void SaveFunc();
static struct NewButton Savebutton = 
	{&Interbutton,				/* *next (gadget) */
